0x803F0F44, 0x3FA06845
0x803F0F4C, 0x63BD3C50
0x803F0F34, 0x3FC0C534
0x803F0F3C, 0x63DE5A05
0x803F0F44, 0x3FE0080D
0x803F0F4C, 0x63FF2527
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109AD0
0x803F0F44, 0x3E20CD75
0x803F0F4C, 0x62318B4C
0x803F0F34, 0x3E4040C0
0x803F0F3C, 0x6252C97D
0x803F0F44, 0x3E60BD75
0x803F0F4C, 0x62735A69
0x803F0F34, 0x3E806D01
0x803F0F3C, 0x629401E9
0x803F0F44, 0x3EA0C534
0x803F0F4C, 0x62B549E6
0x803F0F34, 0x3EC00583
0x803F0F3C, 0x62D67070
0x803F0F44, 0x3EE0A3ED
0x803F0F4C, 0x62F730E2
0x803F0F34, 0x3F005539
0x803F0F3C, 0x6318802D
0x803F0F44, 0x3F20A450
0x803F0F4C, 0x63392966
0x803F0F34, 0x3F40A86C
0x803F0F3C, 0x635A7250
0x803F0F44, 0x3F60B471
0x803F0F4C, 0x637B59C5
0x803F0F34, 0x3F800B0B
0x803F0F3C, 0x639C0929
0x803F0F44, 0x3FA0A40D
0x803F0F4C, 0x63BD6A26
0x803F0F34, 0x3FC0A555
0x803F0F3C, 0x63DE4170
0x803F0F44, 0x3FE0DE18
0x803F0F4C, 0x63FFC4B1
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109B0C
0x803F0F44, 0x3E200909
0x803F0F4C, 0x62310909
0x803F0F34, 0x3E40CC6E
0x803F0F3C, 0x625241A6
0x803F0F44, 0x3E60FD55
0x803F0F4C, 0x62735515
0x803F0F34, 0x3E80DDD7
0x803F0F3C, 0x6294BCB1
0x803F0F44, 0x3EA08343
0x803F0F4C, 0x62B54103
0x803F0F34, 0x3EC07AA8
0x803F0F3C, 0x62D628A1
0x803F0F44, 0x3EE09295
0x803F0F4C, 0x62F73D15
0x803F0F34, 0x3F00BCF2
0x803F0F3C, 0x63186A27
0x803F0F44, 0x3F205560
0x803F0F4C, 0x63394BB0
0x803F0F34, 0x3F40A38B
0x803F0F3C, 0x635A6267
0x803F0F44, 0x3F6014EC
0x803F0F4C, 0x637B852D
0x803F0F34, 0x3F807537
0x803F0F3C, 0x639C3944
0x803F0F44, 0x3FA08040
0x803F0F4C, 0x63BD7097
0x803F0F34, 0x3FC0A470
0x803F0F3C, 0x63DE4166
0x803F0F44, 0x3FE05557
0x803F0F4C, 0x63FF9725
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109B48
0x803F0F44, 0x3E20B4B6
0x803F0F4C, 0x62314A0E
0x803F0F34, 0x3E405151
0x803F0F3C, 0x6252716F
0x803F0F44, 0x3E608D15
0x803F0F4C, 0x62734166
0x803F0F34, 0x3E803505
0x803F0F3C, 0x62949D44
0x803F0F44, 0x3EA08BD2
0x803F0F4C, 0x62B5520D
0x803F0F34, 0x3EC06749
0x803F0F3C, 0x62D65334
0x803F0F44, 0x3EE0BCF4
0x803F0F4C, 0x62F749EC
0x803F0F34, 0x3F005549
0x803F0F3C, 0x6318D8D0
0x803F0F44, 0x3F20D554
0x803F0F4C, 0x63394188
0x803F0F34, 0x3F40C201
0x803F0F3C, 0x635A090B
0x803F0F44, 0x3F60B4D2
0x803F0F4C, 0x637B5A2B
0x803F0F34, 0x3F80D0B0
0x803F0F3C, 0x639CB297
0x803F0F44, 0x3FA0ABEE
0x803F0F4C, 0x63BD61E9
0x803F0F34, 0x3FC02506
0x803F0F3C, 0x63DE07D7
0x803F0F44, 0x3FE0B42F
0x803F0F4C, 0x63FF4986
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109B84
0x803F0F44, 0x3E200B00
0x803F0F4C, 0x62314240
0x803F0F34, 0x3E40DDB4
0x803F0F3C, 0x62525A48
0x803F0F44, 0x3E600982
0x803F0F4C, 0x62730070
0x803F0F34, 0x3E8082CD
0x803F0F3C, 0x629451E8
0x803F0F44, 0x3EA04333
0x803F0F4C, 0x62B51000
0x803F0F34, 0x3EC0C534
0x803F0F3C, 0x62D67A8C
0x803F0F44, 0x3EE0507A
0x803F0F4C, 0x62F7E705
0x803F0F34, 0x3F00BCCF
0x803F0F3C, 0x63188283
0x803F0F44, 0x3F200515
0x803F0F4C, 0x6339F616
0x803F0F34, 0x3F40BC91
0x803F0F3C, 0x635A20C2
0x803F0F44, 0x3F600201
0x803F0F4C, 0x637B0109
0x803F0F34, 0x3F80ABCE
0x803F0F3C, 0x639C6206
0x803F0F44, 0x3FA03E37
0x803F0F4C, 0x63BDD5B5
0x803F0F34, 0x3FC0BCB1
0x803F0F3C, 0x63DE49C8
0x803F0F44, 0x3FE00D05
0x803F0F4C, 0x63FF1F57
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109BC0
0x803F0F44, 0x3E20B3CD
0x803F0F4C, 0x623128E3
0x803F0F34, 0x3E403055
0x803F0F3C, 0x62526555
0x803F0F44, 0x3E60B4B2
0x803F0F4C, 0x62733966
0x803F0F34, 0x3E801474
0x803F0F3C, 0x62945C7D
0x803F0F44, 0x3EA0BD30
0x803F0F4C, 0x62B528E4
0x803F0F34, 0x3EC05555
0x803F0F3C, 0x62D657CC
0x803F0F44, 0x3EE0628B
0x803F0F4C, 0x62F73987
0x803F0F34, 0x3F006343
0x803F0F3C, 0x6318E203
0x803F0F44, 0x3F20B491
0x803F0F4C, 0x633920E3
0x803F0F34, 0x3F400909
0x803F0F3C, 0x635A0F05
0x803F0F44, 0x3F605AEB
0x803F0F4C, 0x637B29A5
0x803F0F34, 0x3F802131
0x803F0F3C, 0x639CFF55
0x803F0F44, 0x3FA039E7
0x803F0F4C, 0x63BD0841
0x803F0F34, 0x3FC00404
0x803F0F3C, 0x63DE141E
0x803F0F44, 0x3FE0C533
0x803F0F4C, 0x63FF19A6
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109BFC
0x803F0F44, 0x3E205455
0x803F0F4C, 0x62315555
0x803F0F34, 0x3E40CD54
0x803F0F3C, 0x6252A3AD
0x803F0F44, 0x3E600079
0x803F0F4C, 0x6273A68C
0x803F0F34, 0x3E807390
0x803F0F3C, 0x62942125
0x803F0F44, 0x3EA05052
0x803F0F4C, 0x62B5B87D
0x803F0F34, 0x3EC0C4F2
0x803F0F3C, 0x62D61945
0x803F0F44, 0x3EE00155
0x803F0F4C, 0x62F75555
0x803F0F34, 0x3F0021C6
0x803F0F3C, 0x63181104
0x803F0F44, 0x3F20205C
0x803F0F4C, 0x6339DEDD
0x803F0F34, 0x3F40830B
0x803F0F3C, 0x635A3124
0x803F0F44, 0x3F604044
0x803F0F4C, 0x637B8071
0x803F0F34, 0x3F80AC0F
0x803F0F3C, 0x639C49A6
0x803F0F44, 0x3FA07080
0x803F0F4C, 0x63BD905A
0x803F0F34, 0x3FC08207
0x803F0F3C, 0x63DE28E4
0x803F0F44, 0x3FE049EC
0x803F0F4C, 0x63FF5070
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109C38
0x803F0F44, 0x3E20B491
0x803F0F4C, 0x62317A29
0x803F0F34, 0x3E405854
0x803F0F3C, 0x6252D4F4
0x803F0F44, 0x3E60D595
0x803F0F4C, 0x62737AA9
0x803F0F34, 0x3E807141
0x803F0F3C, 0x62944183
0x803F0F44, 0x3EA051A4
0x803F0F4C, 0x62B51861
0x803F0F34, 0x3EC0AC85
0x803F0F3C, 0x62D68505
0x803F0F44, 0x3EE0CD54
0x803F0F4C, 0x62F73187
0x803F0F34, 0x3F008101
0x803F0F3C, 0x63180203
0x803F0F44, 0x3F2052AC
0x803F0F4C, 0x63390862
0x803F0F34, 0x3F402515
0x803F0F3C, 0x635A058E
0x803F0F44, 0x3F60932B
0x803F0F4C, 0x637B3103
0x803F0F34, 0x3F801FD4
0x803F0F3C, 0x639C5ED0
0x803F0F44, 0x3FA0B3ED
0x803F0F4C, 0x63BD2948
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE5DA1
0x803F0F44, 0x3FE051C6
0x803F0F4C, 0x63FF1082
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109C74
0x803F0F44, 0x3E20D694
0x803F0F4C, 0x6231D4D5
0x803F0F34, 0x3E40930A
0x803F0F3C, 0x625228C3
0x803F0F44, 0x3E60814D
0x803F0F4C, 0x6273510D
0x803F0F34, 0x3E80C513
0x803F0F3C, 0x629410E8
0x803F0F44, 0x3EA05850
0x803F0F4C, 0x62B55050
0x803F0F34, 0x3EC09BEF
0x803F0F3C, 0x62D62969
0x803F0F44, 0x3EE06555
0x803F0F4C, 0x62F7D415
0x803F0F34, 0x3F00C4F3
0x803F0F3C, 0x631810C7
0x803F0F44, 0x3F205050
0x803F0F4C, 0x63395050
0x803F0F34, 0x3F40B430
0x803F0F3C, 0x635A2147
0x803F0F44, 0x3F601714
0x803F0F4C, 0x637B1515
0x803F0F34, 0x3F80C4F3
0x803F0F3C, 0x639C82CA
0x803F0F44, 0x3FA0C082
0x803F0F4C, 0x63BD8181
0x803F0F34, 0x3FC0B3AD
0x803F0F3C, 0x63DE5923
0x803F0F44, 0x3FE0957F
0x803F0F4C, 0x63FF5B50
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109CB0
0x803F0F44, 0x3E20BCB2
0x803F0F4C, 0x623130C3
0x803F0F34, 0x3E400101
0x803F0F3C, 0x62520105
0x803F0F44, 0x3E60C471
0x803F0F4C, 0x62735904
0x803F0F34, 0x3E805070
0x803F0F3C, 0x62947078
0x803F0F44, 0x3EA0C470
0x803F0F4C, 0x62B55124
0x803F0F34, 0x3EC056F5
0x803F0F3C, 0x62D65505
0x803F0F44, 0x3EE0932B
0x803F0F4C, 0x62F73166
0x803F0F34, 0x3F00833D
0x803F0F3C, 0x63188955
0x803F0F44, 0x3F20C491
0x803F0F4C, 0x633951A7
0x803F0F34, 0x3F408101
0x803F0F3C, 0x635A8053
0x803F0F44, 0x3F608BAA
0x803F0F4C, 0x637B19CA
0x803F0F34, 0x3F80475F
0x803F0F3C, 0x639C5555
0x803F0F44, 0x3FA0C4D2
0x803F0F4C, 0x63BD3166
0x803F0F34, 0x3FC07454
0x803F0F3C, 0x63DEF041
0x803F0F44, 0x3FE0A470
0x803F0F4C, 0x63FF3164
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109CEC
0x803F0F44, 0x3E201D96
0x803F0F4C, 0x62315474
0x803F0F34, 0x3E406B70
0x803F0F3C, 0x62521989
0x803F0F44, 0x3E6081D5
0x803F0F4C, 0x62735754
0x803F0F34, 0x3E80C4F2
0x803F0F3C, 0x62943986
0x803F0F44, 0x3EA05040
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC0BD33
0x803F0F3C, 0x62D65207
0x803F0F44, 0x3EE08302
0x803F0F4C, 0x62F70F05
0x803F0F34, 0x3F0092E9
0x803F0F3C, 0x631828E3
0x803F0F44, 0x3F2007E5
0x803F0F4C, 0x633995D5
0x803F0F34, 0x3F40C4B1
0x803F0F3C, 0x635A41A6
0x803F0F44, 0x3F601501
0x803F0F4C, 0x637B0101
0x803F0F34, 0x3F80A3EC
0x803F0F3C, 0x639C20E3
0x803F0F44, 0x3FA05557
0x803F0F4C, 0x63BD6471
0x803F0F34, 0x3FC0834C
0x803F0F3C, 0x63DE3944
0x803F0F44, 0x3FE08575
0x803F0F4C, 0x63FF5454
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109D28
0x803F0F44, 0x3E20AC30
0x803F0F4C, 0x623149C5
0x803F0F34, 0x3E405D87
0x803F0F3C, 0x6252010E
0x803F0F44, 0x3E609B6C
0x803F0F4C, 0x62733103
0x803F0F34, 0x3E806080
0x803F0F3C, 0x629498D2
0x803F0F44, 0x3EA0D513
0x803F0F4C, 0x62B5B3EF
0x803F0F34, 0x3EC0BBB5
0x803F0F3C, 0x62D61470
0x803F0F44, 0x3EE0836D
0x803F0F4C, 0x62F71082
0x803F0F34, 0x3F005050
0x803F0F3C, 0x63181595
0x803F0F44, 0x3F206A69
0x803F0F4C, 0x633920E3
0x803F0F34, 0x3F402715
0x803F0F3C, 0x635A7555
0x803F0F44, 0x3F60830C
0x803F0F4C, 0x637B20E4
0x803F0F34, 0x3F800584
0x803F0F3C, 0x639C47E9
0x803F0F44, 0x3FA093CC
0x803F0F4C, 0x63BD20E3
0x803F0F34, 0x3FC05D14
0x803F0F3C, 0x63DE14D8
0x803F0F44, 0x3FE0A36C
0x803F0F4C, 0x63FF2904
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109D64
0x803F0F44, 0x3E200587
0x803F0F4C, 0x62310509
0x803F0F34, 0x3E40DE18
0x803F0F3C, 0x6252CD54
0x803F0F44, 0x3E608909
0x803F0F4C, 0x62730103
0x803F0F34, 0x3E80ACB2
0x803F0F3C, 0x62944145
0x803F0F44, 0x3EA028A4
0x803F0F4C, 0x62B5A0B0
0x803F0F34, 0x3EC0B5D7
0x803F0F3C, 0x62D6A450
0x803F0F44, 0x3EE0008C
0x803F0F4C, 0x62F70128
0x803F0F34, 0x3F00A44F
0x803F0F3C, 0x63184A4A
0x803F0F44, 0x3F203D1B
0x803F0F4C, 0x63391103
0x803F0F34, 0x3F40ABEE
0x803F0F3C, 0x635A2925
0x803F0F44, 0x3F6055D0
0x803F0F4C, 0x637BB280
0x803F0F34, 0x3F809C91
0x803F0F3C, 0x639C2988
0x803F0F44, 0x3FA02F06
0x803F0F4C, 0x63BD0585
0x803F0F34, 0x3FC0828A
0x803F0F3C, 0x63DE28C4
0x803F0F44, 0x3FE00068
0x803F0F4C, 0x63FF5B54
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109DA0
0x803F0F44, 0x3E20938F
0x803F0F4C, 0x623120E3
0x803F0F34, 0x3E405E54
0x803F0F3C, 0x62523800
0x803F0F44, 0x3E6073D0
0x803F0F4C, 0x62732147
0x803F0F34, 0x3E801515
0x803F0F3C, 0x62941505
0x803F0F44, 0x3EA082AB
0x803F0F4C, 0x62B528C5
0x803F0F34, 0x3EC080C7
0x803F0F3C, 0x62D6D599
0x803F0F44, 0x3EE07BEF
0x803F0F4C, 0x62F72168
0x803F0F34, 0x3F000585
0x803F0F3C, 0x63185F55
0x803F0F44, 0x3F209B4B
0x803F0F4C, 0x63393947
0x803F0F34, 0x3F401716
0x803F0F3C, 0x635A436D
0x803F0F44, 0x3F607A6C
0x803F0F4C, 0x637B51C9
0x803F0F34, 0x3F803002
0x803F0F3C, 0x639C8040
0x803F0F44, 0x3FA0426B
0x803F0F4C, 0x63BD2168
0x803F0F34, 0x3FC052D1
0x803F0F3C, 0x63DED1D4
0x803F0F44, 0x3FE082AD
0x803F0F4C, 0x63FF3986
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109DDC
0x803F0F44, 0x3E2040C0
0x803F0F4C, 0x6231BD55
0x803F0F34, 0x3E408ACD
0x803F0F3C, 0x62527A29
0x803F0F44, 0x3E600C88
0x803F0F4C, 0x627384A5
0x803F0F34, 0x3E80930F
0x803F0F3C, 0x62946A0A
0x803F0F44, 0x3EA00705
0x803F0F4C, 0x62B5C585
0x803F0F34, 0x3EC0CE78
0x803F0F3C, 0x62D67A4B
0x803F0F44, 0x3EE05550
0x803F0F4C, 0x62F75050
0x803F0F34, 0x3F008B0D
0x803F0F3C, 0x6318720A
0x803F0F44, 0x3F20C5E5
0x803F0F4C, 0x63393515
0x803F0F34, 0x3F407248
0x803F0F3C, 0x635A30E2
0x803F0F44, 0x3F602039
0x803F0F4C, 0x637B151C
0x803F0F34, 0x3F805A4B
0x803F0F3C, 0x639C2061
0x803F0F44, 0x3FA08000
0x803F0F4C, 0x63BD4040
0x803F0F34, 0x3FC0BCCF
0x803F0F3C, 0x63DE4944
0x803F0F44, 0x3FE0D5D4
0x803F0F4C, 0x63FFF5F5
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109E18
0x803F0F44, 0x3E204A0A
0x803F0F4C, 0x62311041
0x803F0F34, 0x3E404040
0x803F0F3C, 0x62524040
0x803F0F44, 0x3E60DDF3
0x803F0F4C, 0x62735A4B
0x803F0F34, 0x3E804048
0x803F0F3C, 0x629450C0
0x803F0F44, 0x3EA0DD92
0x803F0F4C, 0x62B5522A
0x803F0F34, 0x3EC01515
0x803F0F3C, 0x62D61555
0x803F0F44, 0x3EE0B5B7
0x803F0F4C, 0x62F74A69
0x803F0F34, 0x3F004165
0x803F0F3C, 0x63185555
0x803F0F44, 0x3F2049E8
0x803F0F4C, 0x63392105
0x803F0F34, 0x3F400208
0x803F0F3C, 0x635A0A1B
0x803F0F44, 0x3F6094D1
0x803F0F4C, 0x637B1924
0x803F0F34, 0x3F80D5D5
0x803F0F3C, 0x639C5554
0x803F0F44, 0x3FA08CF2
0x803F0F4C, 0x63BD2228
0x803F0F34, 0x3FC05557
0x803F0F3C, 0x63DE5B7C
0x803F0F44, 0x3FE03146
0x803F0F4C, 0x63FF18C3
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109E54
0x803F0F44, 0x3E20163D
0x803F0F4C, 0x62313F9D
0x803F0F34, 0x3E409CD3
0x803F0F3C, 0x625242AA
0x803F0F44, 0x3E605476
0x803F0F4C, 0x627354F5
0x803F0F34, 0x3E806BEF
0x803F0F3C, 0x629442AA
0x803F0F44, 0x3EA07993
0x803F0F4C, 0x62B5101A
0x803F0F34, 0x3EC03ACB
0x803F0F3C, 0x62D610C3
0x803F0F44, 0x3EE0D7D5
0x803F0F4C, 0x62F71595
0x803F0F34, 0x3F00ACF3
0x803F0F3C, 0x63183A48
0x803F0F44, 0x3F203FB5
0x803F0F4C, 0x63393574
0x803F0F34, 0x3F40B40E
0x803F0F3C, 0x635A2104
0x803F0F44, 0x3F60D655
0x803F0F4C, 0x637B5501
0x803F0F34, 0x3F806B0D
0x803F0F3C, 0x639C2904
0x803F0F44, 0x3FA0F757
0x803F0F4C, 0x63BD9515
0x803F0F34, 0x3FC06228
0x803F0F3C, 0x63DE18C3
0x803F0F44, 0x3FE0F056
0x803F0F4C, 0x63FF5650
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109E90
0x803F0F44, 0x3E2038E3
0x803F0F4C, 0x62311882
0x803F0F34, 0x3E4059D0
0x803F0F3C, 0x62527015
0x803F0F44, 0x3E607A8A
0x803F0F4C, 0x627338E4
0x803F0F34, 0x3E804350
0x803F0F3C, 0x6294CFD5
0x803F0F44, 0x3EA0CCF2
0x803F0F4C, 0x62B531E9
0x803F0F34, 0x3EC00301
0x803F0F3C, 0x62D60182
0x803F0F44, 0x3EE0532A
0x803F0F4C, 0x62F718C4
0x803F0F34, 0x3F005B5D
0x803F0F3C, 0x63185452
0x803F0F44, 0x3F20C4F3
0x803F0F4C, 0x6339BC91
0x803F0F34, 0x3F4041F9
0x803F0F3C, 0x635A4143
0x803F0F44, 0x3F6093D0
0x803F0F4C, 0x637B49C6
0x803F0F34, 0x3F805E76
0x803F0F3C, 0x639C17F4
0x803F0F44, 0x3FA08C4F
0x803F0F4C, 0x63BD3144
0x803F0F34, 0x3FC00D35
0x803F0F3C, 0x63DE0800
0x803F0F44, 0x3FE0834B
0x803F0F4C, 0x63FF3944
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109ECC
0x803F0F44, 0x3E20014D
0x803F0F4C, 0x623126B7
0x803F0F34, 0x3E40ACD6
0x803F0F3C, 0x62524193
0x803F0F44, 0x3E60D855
0x803F0F4C, 0x62735554
0x803F0F34, 0x3E809B6C
0x803F0F3C, 0x629420E4
0x803F0F44, 0x3EA01615
0x803F0F4C, 0x62B535D5
0x803F0F34, 0x3EC0CD14
0x803F0F3C, 0x62D67269
0x803F0F44, 0x3EE0D0E0
0x803F0F4C, 0x62F7C000
0x803F0F34, 0x3F00A38D
0x803F0F3C, 0x631818A4
0x803F0F44, 0x3F20151D
0x803F0F4C, 0x63392525
0x803F0F34, 0x3F40B4B2
0x803F0F3C, 0x635A6AAC
0x803F0F44, 0x3F603306
0x803F0F4C, 0x637B3442
0x803F0F34, 0x3F8082EA
0x803F0F3C, 0x639C1061
0x803F0F44, 0x3FA00509
0x803F0F4C, 0x63BD6159
0x803F0F34, 0x3FC06AAA
0x803F0F3C, 0x63DE18C3
0x803F0F44, 0x3FE02555
0x803F0F4C, 0x63FF5555
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109F08
0x803F0F44, 0x3E20B3EF
0x803F0F4C, 0x623138C2
0x803F0F34, 0x3E405058
0x803F0F3C, 0x62525757
0x803F0F44, 0x3E6018C3
0x803F0F4C, 0x62731082
0x803F0F34, 0x3E800981
0x803F0F3C, 0x62947C72
0x803F0F44, 0x3EA0D446
0x803F0F4C, 0x62B528C3
0x803F0F34, 0x3EC05757
0x803F0F3C, 0x62D65454
0x803F0F44, 0x3EE0BC50
0x803F0F4C, 0x62F750A2
0x803F0F34, 0x3F008101
0x803F0F3C, 0x6318250D
0x803F0F44, 0x3F208AA9
0x803F0F4C, 0x633918A4
0x803F0F34, 0x3F405555
0x803F0F3C, 0x635A10E8
0x803F0F44, 0x3F60BC09
0x803F0F4C, 0x637B4164
0x803F0F34, 0x3F804DDD
0x803F0F3C, 0x639CDD2D
0x803F0F44, 0x3FA048C2
0x803F0F4C, 0x63BD20C3
0x803F0F34, 0x3FC00281
0x803F0F3C, 0x63DE8175
0x803F0F44, 0x3FE09BEE
0x803F0F4C, 0x63FF10A3
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109F44
0x803F0F44, 0x3E205850
0x803F0F4C, 0x62315C55
0x803F0F34, 0x3E40AC91
0x803F0F3C, 0x625221A7
0x803F0F44, 0x3E600810
0x803F0F4C, 0x62737479
0x803F0F34, 0x3E8018C3
0x803F0F3C, 0x62941062
0x803F0F44, 0x3EA05D72
0x803F0F4C, 0x62B53230
0x803F0F34, 0x3EC0B3B4
0x803F0F3C, 0x62D62166
0x803F0F44, 0x3EE05B45
0x803F0F4C, 0x62F74441
0x803F0F34, 0x3F00BCB1
0x803F0F3C, 0x63182966
0x803F0F44, 0x3F2001CD
0x803F0F4C, 0x63391595
0x803F0F34, 0x3F40A4D2
0x803F0F3C, 0x635A3944
0x803F0F44, 0x3F6079E4
