0x803F0F3C, 0x3FE0186F
0x803F0F44, 0x63FF4BD1
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06433
0x803F0F4C, 0x63DE430E
0x803F0F3C, 0x3FE08080
0x803F0F44, 0x63FF605F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07CF6
0x803F0F4C, 0x63DE2147
0x803F0F3C, 0x3FE005F5
0x803F0F44, 0x63FF35C0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07C32
0x803F0F4C, 0x63DE41E8
0x803F0F3C, 0x3FE054B8
0x803F0F44, 0x63FF5A00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC074F7
0x803F0F4C, 0x63DE43B2
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFEA54
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08558
0x803F0F4C, 0x63DE6CB6
0x803F0F3C, 0x3FE02A27
0x803F0F44, 0x63FF7302
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09431
0x803F0F4C, 0x63DE1A4D
0x803F0F3C, 0x3FE0000B
0x803F0F44, 0x63FF3555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A411
0x803F0F4C, 0x63DE09AC
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FF5557
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08558
0x803F0F4C, 0x63DE098A
0x803F0F3C, 0x3FE0050D
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC00A2E
0x803F0F4C, 0x63DE0129
0x803F0F3C, 0x3FE09D61
0x803F0F44, 0x63FF4614
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093AF
0x803F0F4C, 0x63DE094A
0x803F0F3C, 0x3FE00955
0x803F0F44, 0x63FFD5D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC01270
0x803F0F4C, 0x63DE0129
0x803F0F3C, 0x3FE04498
0x803F0F44, 0x63FF4F61
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0126F
0x803F0F4C, 0x63DE0109
0x803F0F3C, 0x3FE0C94D
0x803F0F44, 0x63FF0659
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC00A91
0x803F0F4C, 0x63DE0109
0x803F0F3C, 0x3FE04E60
0x803F0F44, 0x63FF607C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0BE38
0x803F0F44, 0x63DE9514
0x803F0F4C, 0x3FE00618
0x803F0F3C, 0x63FFA200
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B5B6
0x803F0F4C, 0x63DE94B2
0x803F0F3C, 0x3FE0A101
0x803F0F44, 0x63FF09E6
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AD96
0x803F0F4C, 0x63DE4AAB
0x803F0F3C, 0x3FE00002
0x803F0F44, 0x63FF8356
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CF3
0x803F0F4C, 0x63DE6B4B
0x803F0F3C, 0x3FE002AC
0x803F0F44, 0x63FF6103
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09491
0x803F0F4C, 0x63DE20A1
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0109
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D575
0x803F0F4C, 0x63DE4144
0x803F0F3C, 0x3FE07575
0x803F0F44, 0x63FF5454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08C2F
0x803F0F4C, 0x63DE2103
0x803F0F3C, 0x3FE00109
0x803F0F44, 0x63FFE135
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D596
0x803F0F4C, 0x63DE3964
0x803F0F3C, 0x3FE05C5D
0x803F0F44, 0x63FF5557
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D594
0x803F0F4C, 0x63DE30C1
0x803F0F3C, 0x3FE06A00
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE37
0x803F0F4C, 0x63DEB329
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE05700
0x803F0F44, 0x63FF000A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD34
0x803F0F4C, 0x63DE39E9
0x803F0F3C, 0x3FE0007A
0x803F0F44, 0x63FF5F75
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C554
0x803F0F4C, 0x63DE4A28
0x803F0F3C, 0x3FE00155
0x803F0F44, 0x63FFD555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DDB5
0x803F0F4C, 0x63DEA2E9
0x803F0F3C, 0x3FE00203
0x803F0F44, 0x63FF0D56
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DCAF
0x803F0F4C, 0x63DE3944
0x803F0F3C, 0x3FE00021
0x803F0F44, 0x63FF0100
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C2C8
0x803F0F4C, 0x63DE4124
0x803F0F3C, 0x3FE06050
0x803F0F44, 0x63FF585C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0F42B
0x803F0F4C, 0x63DEDB69
0x803F0F3C, 0x3FE0034A
0x803F0F44, 0x63FF4140
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D5B5
0x803F0F4C, 0x63DE5A49
0x803F0F3C, 0x3FE04000
0x803F0F44, 0x63FF00E0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D5B5
0x803F0F4C, 0x63DEC44F
0x803F0F3C, 0x3FE0552F
0x803F0F44, 0x63FF0302
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0F48D
0x803F0F4C, 0x63DEDB69
0x803F0F3C, 0x3FE050DF
0x803F0F44, 0x63FF1080
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0DB69
0x803F0F44, 0x63DECD13
0x803F0F4C, 0x3FE05535
0x803F0F3C, 0x63FF0200
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B44F
0x803F0F4C, 0x63DE18A3
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0905
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC02125
0x803F0F4C, 0x63DE18C4
0x803F0F3C, 0x3FE07040
0x803F0F44, 0x63FF8975
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BBCD
0x803F0F4C, 0x63DE4124
0x803F0F3C, 0x3FE00525
0x803F0F44, 0x63FF3D0D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC02125
0x803F0F4C, 0x63DE1083
0x803F0F3C, 0x3FE0ED35
0x803F0F44, 0x63FF01B1
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018C4
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE03038
0x803F0F44, 0x63FF5070
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CB27
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE05754
0x803F0F44, 0x63FF5454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC03186
0x803F0F4C, 0x63DE10A3
0x803F0F3C, 0x3FE05F48
0x803F0F44, 0x63FF4072
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC073AF
0x803F0F4C, 0x63DE2124
0x803F0F3C, 0x3FE05458
0x803F0F44, 0x63FFD654
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC010A3
0x803F0F4C, 0x63DE024E
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0100
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC00B12
0x803F0F4C, 0x63DE028F
0x803F0F3C, 0x3FE00203
0x803F0F44, 0x63FFCD65
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08411
0x803F0F4C, 0x63DE1083
0x803F0F3C, 0x3FE05515
0x803F0F44, 0x63FF15D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC001AB
0x803F0F4C, 0x63DE0064
0x803F0F3C, 0x3FE04060
0x803F0F44, 0x63FF5E60
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC00A8F
0x803F0F4C, 0x63DE0148
0x803F0F3C, 0x3FE0161C
0x803F0F44, 0x63FFD068
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06577
0x803F0F4C, 0x63DE2AAE
0x803F0F3C, 0x3FE07454
0x803F0F44, 0x63FF7ADC
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0126E
0x803F0F4C, 0x63DE0928
0x803F0F3C, 0x3FE060A6
0x803F0F44, 0x63FF7000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08C74
0x803F0F4C, 0x63DE1A8E
0x803F0F3C, 0x3FE05457
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC075B8
0x803F0F4C, 0x63DE1ACF
0x803F0F3C, 0x3FE05595
0x803F0F44, 0x63FF152D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC00AAF
0x803F0F4C, 0x63DE01EC
0x803F0F3C, 0x3FE02C02
0x803F0F44, 0x63FFAC37
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0A5D6
0x803F0F44, 0x63DE3B6F
0x803F0F4C, 0x3FE02539
0x803F0F3C, 0x63FF094F
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0122C
0x803F0F4C, 0x63DE00E6
0x803F0F3C, 0x3FE00F25
0x803F0F44, 0x63FF075A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC03125
0x803F0F4C, 0x63DE024E
0x803F0F3C, 0x3FE05454
0x803F0F44, 0x63FF5CD8
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05A0A
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE08545
0x803F0F44, 0x63FF7595
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC01A0B
0x803F0F4C, 0x63DE1084
0x803F0F3C, 0x3FE067D5
0x803F0F44, 0x63FFD505
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0826D
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE01555
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC02945
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE08000
0x803F0F44, 0x63FF557D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4D6
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE00089
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018E4
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE000E8
0x803F0F44, 0x63FF55EF
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018C3
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE029B7
0x803F0F44, 0x63FFF858
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05B0D
0x803F0F4C, 0x63DE18A4
0x803F0F3C, 0x3FE0D1C1
0x803F0F44, 0x63FF0965
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC04A29
0x803F0F4C, 0x63DE2987
0x803F0F3C, 0x3FE04060
0x803F0F44, 0x63FF707E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018C3
0x803F0F4C, 0x63DE0861
0x803F0F3C, 0x3FE0508D
0x803F0F44, 0x63FF830A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC039A8
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE0C040
0x803F0F44, 0x63FF785C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0528A
0x803F0F4C, 0x63DE39C8
0x803F0F3C, 0x3FE0290B
0x803F0F44, 0x63FF2300
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07A8B
0x803F0F4C, 0x63DE39E8
0x803F0F3C, 0x3FE0605E
0x803F0F44, 0x63FFD4F4
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05AEC
0x803F0F4C, 0x63DE4209
0x803F0F3C, 0x3FE04040
0x803F0F44, 0x63FF5379
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B125
0x803F0F4C, 0x63DE3945
0x803F0F3C, 0x3FE05454
0x803F0F44, 0x63FF5C55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B289
0x803F0F4C, 0x63DE8904
0x803F0F3C, 0x3FE07C74
0x803F0F44, 0x63FF5A54
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0DD75
0x803F0F44, 0x63DE7269
0x803F0F4C, 0x3FE00000
0x803F0F3C, 0x63FF5680
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B32B
0x803F0F4C, 0x63DE98C4
0x803F0F3C, 0x3FE0D4D4
0x803F0F44, 0x63FF5A50
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DD34
0x803F0F4C, 0x63DEB3AE
0x803F0F3C, 0x3FE03883
0x803F0F44, 0x63FF8540
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09431
0x803F0F4C, 0x63DE5965
0x803F0F3C, 0x3FE01A14
0x803F0F44, 0x63FF943E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05BF2
0x803F0F4C, 0x63DE3165
0x803F0F3C, 0x3FE05E15
0x803F0F44, 0x63FF0507
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AB8D
0x803F0F4C, 0x63DE41A8
0x803F0F3C, 0x3FE00735
0x803F0F44, 0x63FFB555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0536F
0x803F0F4C, 0x63DE3986
0x803F0F3C, 0x3FE00785
0x803F0F44, 0x63FFA0E7
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC04B4F
0x803F0F4C, 0x63DE2924
0x803F0F3C, 0x3FE02854
0x803F0F44, 0x63FF58DC
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07517
0x803F0F4C, 0x63DE4BB2
0x803F0F3C, 0x3FE00382
0x803F0F44, 0x63FFC1B9
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC052EC
0x803F0F4C, 0x63DE20A2
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0A4F6
0x803F0F44, 0x63FF2454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC064D6
0x803F0F4C, 0x63DE222C
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF91C1
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07538
0x803F0F4C, 0x63DE2965
0x803F0F3C, 0x3FE00181
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07C2D
0x803F0F4C, 0x63DE2146
0x803F0F3C, 0x3FE05575
0x803F0F44, 0x63FF5D15
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07537
0x803F0F4C, 0x63DE6B8C
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC052A8
0x803F0F4C, 0x63DE2082
0x803F0F3C, 0x3FE08355
0x803F0F44, 0x63FF7555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0096A
0x803F0F4C, 0x63DE0863
0x803F0F3C, 0x3FE00A14
0x803F0F44, 0x63FF4756
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC00B13
0x803F0F4C, 0x63DE0129
0x803F0F3C, 0x3FE05C58
0x803F0F44, 0x63FF785C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC039A6
0x803F0F4C, 0x63DE1062
0x803F0F3C, 0x3FE03F45
0x803F0F44, 0x63FF414E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC00A2F
0x803F0F4C, 0x63DE0862
0x803F0F3C, 0x3FE0C04A
0x803F0F44, 0x63FF4240
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
