0x803F0F4C, 0x91CF136C
0x803F0F34, 0x3DC03D00
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1370
0x803F0F34, 0x3DC03D20
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1374
0x803F0F34, 0x3DC06129
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1378
0x803F0F34, 0x3DC03D40
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF137C
0x803F0F34, 0x3DC04BCF
0x803F0F3C, 0x61CE319D
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1380
0x803F0F34, 0x3DC04800
0x803F0F3C, 0x61CE0010
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1384
0x803F0F34, 0x3DC0C8AD
0x803F0F3C, 0x61CE5700
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1388
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF138C
0x803F0F34, 0x3DC0C8AD
0x803F0F3C, 0x61CE5700
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1390
0x803F0F34, 0x3DC03E20
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1394
0x803F0F34, 0x3DC06231
0x803F0F3C, 0x61CE9D48
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1398
0x803F0F34, 0x3DC08A51
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF139C
0x803F0F34, 0x3DC02C12
0x803F0F3C, 0x61CE0074
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13A0
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0058
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13A4
0x803F0F34, 0x3DC08A51
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13A8
0x803F0F34, 0x3DC02C12
0x803F0F3C, 0x61CE0069
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13AC
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE004C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13B0
0x803F0F34, 0x3DC03860
0x803F0F3C, 0x61CE0126
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13B4
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE002E
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13B8
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE0104
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13BC
0x803F0F34, 0x3DC03CA0
0x803F0F3C, 0x61CE8033
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13C0
0x803F0F34, 0x3DC060A5
0x803F0F3C, 0x61CE1404
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13C4
0x803F0F34, 0x3DC03CC0
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13C8
0x803F0F34, 0x3DC060C6
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13CC
0x803F0F34, 0x3DC03CE0
0x803F0F3C, 0x61CE8033
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13D0
0x803F0F34, 0x3DC060E7
0x803F0F3C, 0x61CE1410
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13D4
0x803F0F34, 0x3DC03D00
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13D8
0x803F0F34, 0x3DC03D20
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13DC
0x803F0F34, 0x3DC06129
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13E0
0x803F0F34, 0x3DC03D40
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13E4
0x803F0F34, 0x3DC04BCF
0x803F0F3C, 0x61CE3135
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13E8
0x803F0F34, 0x3DC03E20
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13EC
0x803F0F34, 0x3DC06231
0x803F0F3C, 0x61CE53B7
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13F0
0x803F0F34, 0x3DC03A40
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13F4
0x803F0F34, 0x3DC09A51
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13F8
0x803F0F34, 0x3DC03860
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF13FC
0x803F0F34, 0x3DC04BD1
0x803F0F3C, 0x61CE0A6C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1400
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1404
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1408
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF140C
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1410
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C09F00
0x803F0F44, 0x3DE08033
0x803F0F4C, 0xB1CF1414
0x803F0F34, 0x3DC0482F
0x803F0F3C, 0x61CE05AC
0x803F0F44, 0x3DE08004
0x803F0F4C, 0x91CF0E6C
0x803F0F34, 0x3DC03E60
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1418
0x803F0F34, 0x3DC08A53
0x803F0F3C, 0x61CE53A4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF141C
0x803F0F34, 0x3DC02C12
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1420
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0028
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1424
0x803F0F34, 0x3DC03E60
0x803F0F3C, 0x61CE803F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1428
0x803F0F34, 0x3DC08A53
0x803F0F3C, 0x61CE6A78
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF142C
0x803F0F34, 0x3DC02C12
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1430
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0018
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1434
0x803F0F34, 0x3DC03E60
0x803F0F3C, 0x61CE803F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1438
0x803F0F34, 0x3DC08A53
0x803F0F3C, 0x61CE6A79
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF143C
0x803F0F34, 0x3DC02C12
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1440
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0008
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1444
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1448
0x803F0F34, 0x3DC09421
0x803F0F3C, 0x61CEFFD0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF144C
0x803F0F34, 0x3DC04BD0
0x803F0F3C, 0x61CEFA20
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1450
0x803F0F34, 0x3DC04821
0x803F0F3C, 0x61CE4430
0x803F0F44, 0x3DE08012
0x803F0F4C, 0x91CFD070
0x803F0F34, 0x3DC03E00
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14A0
0x803F0F34, 0x3DC06210
0x803F0F3C, 0x61CE9D48
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14A4
0x803F0F34, 0x3DC0A230
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14A8
0x803F0F34, 0x3DC02C11
0x803F0F3C, 0x61CE4D5F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14AC
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0014
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14B0
0x803F0F34, 0x3DC0A230
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14B4
0x803F0F34, 0x3DC02C11
0x803F0F3C, 0x61CE4461
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14B8
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0008
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14BC
0x803F0F34, 0x3DC038A0
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14C0
0x803F0F34, 0x3DC03943
0x803F0F3C, 0x61CE44E4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14C4
0x803F0F34, 0x3DC04BDE
0x803F0F3C, 0x61CEBBAC
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14C8
0x803F0F34, 0x3DC0481D
0x803F0F3C, 0x61CE95EC
0x803F0F44, 0x3DE08015
0x803F0F4C, 0x91CF7EE0
0x803F0F34, 0x3DC03E80
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14CC
0x803F0F34, 0x3DC06294
0x803F0F3C, 0x61CE9D48
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14D0
0x803F0F34, 0x3DC0A2B4
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14D4
0x803F0F34, 0x3DC02C15
0x803F0F3C, 0x61CE4D5F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14D8
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0018
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14DC
0x803F0F34, 0x3DC0A2B4
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14E0
0x803F0F34, 0x3DC02C15
0x803F0F3C, 0x61CE4461
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14E4
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14E8
0x803F0F34, 0x3DC03800
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14EC
0x803F0F34, 0x3DC04BE2
0x803F0F3C, 0x61CE69F4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14F0
0x803F0F34, 0x3DC03800
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14F4
0x803F0F34, 0x3DC04BE2
0x803F0F3C, 0x61CE69EC
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF14F8
0x803F0F34, 0x3DC03C60
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11D8
0x803F0F34, 0x3DC06063
0x803F0F3C, 0x61CEA754
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11DC
0x803F0F34, 0x3DC08063
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11E0
0x803F0F34, 0x3DC08063
0x803F0F3C, 0x61CE029C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11E4
0x803F0F34, 0x3DC07463
0x803F0F3C, 0x61CE4200
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11E8
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11EC
0x803F0F34, 0x3DC03860
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11F0
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11F4
0x803F0F34, 0x3DC03860
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11F8
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF11FC
0x803F0F34, 0x3DC07400
0x803F0F3C, 0x61CE4000
0x803F0F44, 0x3DE08011
0x803F0F4C, 0x91CF1F2C
0x803F0F34, 0x3DC04828
0x803F0F3C, 0x61CEE2A0
0x803F0F44, 0x3DE0800A
0x803F0F4C, 0x91CF2F7C
0x803F0F34, 0x3DC07C6E
0x803F0F3C, 0x61CE1B78
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF121C
0x803F0F34, 0x3DC04BFF
0x803F0F3C, 0x61CEFFB9
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1220
0x803F0F34, 0x3DC02C03
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1224
0x803F0F34, 0x3DC07DC3
0x803F0F3C, 0x61CE7378
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1228
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF122C
0x803F0F34, 0x3DC02C07
0x803F0F3C, 0x61CE0003
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1230
0x803F0F34, 0x3DC0C01E
0x803F0F3C, 0x61CEFFA0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1234
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0014
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1238
0x803F0F34, 0x3DC0FC16
0x803F0F3C, 0x61CEA840
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF123C
0x803F0F34, 0x3DC0C2DE
0x803F0F3C, 0x61CEFFA4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1240
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0008
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1244
0x803F0F34, 0x3DC04BD7
0x803F0F3C, 0x61CE1D3C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1248
0x803F0F34, 0x3DC0C01F
0x803F0F3C, 0x61CE008C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF124C
0x803F0F34, 0x3DC04BD7
0x803F0F3C, 0x61CE1D30
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1250
0x803F0F34, 0x3DC0481F
0x803F0F3C, 0x61CE4234
0x803F0F44, 0x3DE08014
0x803F0F4C, 0x91CFD020
0x803F0F34, 0x3DC00407
0x803F0F3C, 0x61CE1987
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF5E44
0x803F0F34, 0x3DC07C6E
0x803F0F3C, 0x61CE1B78
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1254
0x803F0F34, 0x3DC04BFF
0x803F0F3C, 0x61CEFF81
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1258
0x803F0F34, 0x3DC02C03
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF125C
0x803F0F34, 0x3DC07DC3
0x803F0F3C, 0x61CE7378
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1260
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0024
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1264
0x803F0F34, 0x3DC0281E
0x803F0F3C, 0x61CE5787
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1268
0x803F0F34, 0x3DC04081
0x803F0F3C, 0x61CE001C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF126C
0x803F0F34, 0x3DC0FC01
0x803F0F3C, 0x61CE0040
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1270
0x803F0F34, 0x3DC04080
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1274
0x803F0F34, 0x3DC0D2BE
0x803F0F3C, 0x61CEFFA0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1278
0x803F0F34, 0x3DC04800
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF127C
0x803F0F34, 0x3DC0C2DE
0x803F0F3C, 0x61CEFF9C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1280
0x803F0F34, 0x3DC0D03E
0x803F0F3C, 0x61CEFFA0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1284
0x803F0F34, 0x3DC0EC21
0x803F0F3C, 0x61CE0028
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1288
0x803F0F34, 0x3DC04BE0
0x803F0F3C, 0x61CEBD98
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF128C
0x803F0F34, 0x3DC04830
0x803F0F3C, 0x61CEAD7D
0x803F0F44, 0x3DE08002
0x803F0F4C, 0x91CF6214
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F90
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0028
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F94
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE002B
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F98
0x803F0F34, 0x3DC07C9B
0x803F0F3C, 0x61CE2378
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F9C
0x803F0F34, 0x3DC03DE0
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FA0
0x803F0F34, 0x3DC039C0
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FA4
0x803F0F34, 0x3DC0B1CF
0x803F0F3C, 0x61CE4C30
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FA8
0x803F0F34, 0x3DC039C0
0x803F0F3C, 0x61CE009F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FAC
0x803F0F34, 0x3DC099CF
0x803F0F3C, 0x61CE5236
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FB0
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0029
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FB4
0x803F0F34, 0x3DC0988F
0x803F0F3C, 0x61CE4C4D
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FB8
0x803F0F34, 0x3DC03800
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FBC
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FC0
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C000FF
0x803F0F44, 0x3DE08038
0x803F0F4C, 0x99CF487B
0x803F0F34, 0x3DC0482B
0x803F0F3C, 0x61CE3C24
0x803F0F44, 0x3DE08008
0x803F0F4C, 0x91CFDA5C
0x803F0F34, 0x3DC03E80
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1680
0x803F0F34, 0x3DC06294
0x803F0F3C, 0x61CEA754
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1684
0x803F0F34, 0x3DC08294
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1688
0x803F0F34, 0x3DC08294
0x803F0F3C, 0x61CE029C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF168C
0x803F0F34, 0x3DC07694
0x803F0F3C, 0x61CE4200
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1690
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0008
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1694
0x803F0F34, 0x3DC04BD4
0x803F0F3C, 0x61CEC3D0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1698
0x803F0F34, 0x3DC04BD4
0x803F0F3C, 0x61CEC3C4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF169C
0x803F0F34, 0x3DC04822
0x803F0F3C, 0x61CE2C75
0x803F0F44, 0x3DE08011
0x803F0F4C, 0x91CFE948
0x803F0F34, 0x3DC07E88
0x803F0F3C, 0x61CE02A6
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15BC
0x803F0F34, 0x3DC07C75
0x803F0F3C, 0x61CE1B78
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15C0
0x803F0F34, 0x3DC04BFF
0x803F0F3C, 0x61CEFC15
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15C4
0x803F0F34, 0x3DC02C03
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15C8
0x803F0F34, 0x3DC07EA3
0x803F0F3C, 0x61CEAB78
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15CC
0x803F0F34, 0x3DC07E88
0x803F0F3C, 0x61CE03A6
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15D0
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15D4
0x803F0F34, 0x3DC03EC0
0x803F0F3C, 0x61CE8035
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15D8
0x803F0F34, 0x3DC062D6
0x803F0F3C, 0x61CECEEC
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15DC
0x803F0F34, 0x3DC03EE0
0x803F0F3C, 0x61CE4188
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15E0
0x803F0F34, 0x3DC092F6
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15E8
0x803F0F34, 0x3DC0C003
0x803F0F3C, 0x61CE0018
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15EC
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15F0
0x803F0F34, 0x3DC03EC0
0x803F0F3C, 0x61CE8035
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15F4
0x803F0F34, 0x3DC062D6
0x803F0F3C, 0x61CECEEC
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15F8
0x803F0F34, 0x3DC03EE0
0x803F0F3C, 0x61CE4248
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF15FC
0x803F0F34, 0x3DC092F6
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1600
0x803F0F34, 0x3DC0C003
0x803F0F3C, 0x61CE0018
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1604
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1608
0x803F0F34, 0x3C608000
0x803F0F3C, 0x6063645C
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608002
0x803F0F3C, 0x60636200
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608002
0x803F0F3C, 0x60636214
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608002
0x803F0F3C, 0x60636980
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608004
0x803F0F3C, 0x60630E6C
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608004
0x803F0F3C, 0x60631E68
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608005
0x803F0F3C, 0x60633884
0x803F0F44, 0x38800008
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608005
0x803F0F3C, 0x60637AA4
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608007
0x803F0F3C, 0x6063DA5C
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C60800A
0x803F0F3C, 0x60632F7C
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C60800C
0x803F0F3C, 0x60634B98
0x803F0F44, 0x38800030
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C60800D
0x803F0F3C, 0x6063B4A4
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608010
0x803F0F3C, 0x6063CA18
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3C608010
0x803F0F3C, 0x6063E948
0x803F0F44, 0x38800004
0x803F0F4C, 0x4BC12429
